Date,Car_ID,System_Affected,Units,Model,year,month
2021-11-15,26151,AIRBAG,7099.0,HUDSON,2021,11
2021-11-05,147160,POWERTRAIN,75.0,CHAMPLAIN,2021,11
2021-10-18,99110,SEATS AND RESTRAINTS,14208.0,SALISH,2021,10
2021-10-18,132120,AIRBAG,390.0,LABRADOR,2021,10
2021-10-12,87110,AIRBAG,7450.0,BEAUFORT,2021,10
2021-10-11,26151,AIRBAG,8432.0,HUDSON,2021,10
2021-10-06,147160,VISUAL SYSTEM,7517.0,CHAMPLAIN,2021,10
2021-10-05,132120,TIRES,9790.0,LABRADOR,2021,10
2021-10-01,99110,AIRBAG,7808.0,SALISH,2021,10
2021-09-21,26151,SEATS AND RESTRAINTS,10097.0,HUDSON,2021,9
2021-09-21,87110,FUEL SUPPLY,11593.0,BEAUFORT,2021,9
2021-09-17,147160,POWERTRAIN,14882.0,CHAMPLAIN,2021,9
2021-09-12,132120,ELECTRICAL,4099.0,LABRADOR,2021,9
2021-08-14,99110,STRUCTURE,8288.0,SALISH,2021,8
2021-08-11,87110,SUSPENSION,12910.0,BEAUFORT,2021,8
2021-08-10,26151,ELECTRICAL,2932.0,HUDSON,2021,8
2021-08-04,147160,SEATS AND RESTRAINTS,2624.0,CHAMPLAIN,2021,8
2021-07-24,132120,STEERING,4978.0,LABRADOR,2021,7
2021-07-06,99110,POWERTRAIN,12024.0,SALISH,2021,7
2021-07-01,87110,ENGINE,10104.0,BEAUFORT,2021,7
2021-06-10,26151,AIRBAG,3459.0,HUDSON,2021,6
2021-05-31,147160,ENGINE,1621.0,CHAMPLAIN,2021,5
2021-05-13,132120,SEATS AND RESTRAINTS,13190.0,LABRADOR,2021,5
2021-04-13,99110,TIRES,6483.0,SALISH,2021,4
2021-03-15,87110,POWERTRAIN,14339.0,BEAUFORT,2021,3
2021-03-08,26151,SUSPENSION,4476.0,HUDSON,2021,3
2021-01-17,147160,POWERTRAIN,6428.0,CHAMPLAIN,2021,1
2021-01-06,132120,VISUAL SYSTEM,14300.0,LABRADOR,2021,1
2020-12-24,26151,SEATS AND RESTRAINTS,10784.0,HUDSON,2020,12
2020-12-19,147160,STEERING,12482.0,CHAMPLAIN,2020,12
2020-12-18,132120,SUSPENSION,14718.0,LABRADOR,2020,12
2020-11-30,99110,TIRES,5401.0,SALISH,2020,11
2020-11-27,87110,AIRBAG,10476.0,BEAUFORT,2020,11
2020-11-15,26151,AIRBAG,7099.0,HUDSON,2020,11
2020-11-05,147160,POWERTRAIN,75.0,CHAMPLAIN,2020,11
2020-10-18,99110,SEATS AND RESTRAINTS,14208.0,SALISH,2020,10
2020-10-18,132120,AIRBAG,390.0,LABRADOR,2020,10
2020-10-12,87110,AIRBAG,7450.0,BEAUFORT,2020,10
2020-10-11,26151,AIRBAG,8432.0,HUDSON,2020,10
2020-10-06,147160,VISUAL SYSTEM,7517.0,CHAMPLAIN,2020,10
2020-10-05,132120,TIRES,9790.0,LABRADOR,2020,10
2020-10-01,99110,AIRBAG,7808.0,SALISH,2020,10
2020-09-21,26151,SEATS AND RESTRAINTS,10097.0,HUDSON,2020,9
2020-09-21,87110,FUEL SUPPLY,11593.0,BEAUFORT,2020,9
2020-09-17,147160,POWERTRAIN,14882.0,CHAMPLAIN,2020,9
2020-09-12,132120,ELECTRICAL,4099.0,LABRADOR,2020,9
2020-08-14,99110,STRUCTURE,8288.0,SALISH,2020,8
2020-08-11,87110,SUSPENSION,12910.0,BEAUFORT,2020,8
2020-08-10,26151,ELECTRICAL,2932.0,HUDSON,2020,8
2020-08-04,147160,SEATS AND RESTRAINTS,2624.0,CHAMPLAIN,2020,8
2020-07-24,132120,STEERING,4978.0,LABRADOR,2020,7
2020-07-06,99110,POWERTRAIN,12024.0,SALISH,2020,7
2020-07-01,87110,ENGINE,10104.0,BEAUFORT,2020,7
2020-06-10,26151,AIRBAG,3459.0,HUDSON,2020,6
2020-05-31,147160,ENGINE,1621.0,CHAMPLAIN,2020,5
2020-05-13,132120,SEATS AND RESTRAINTS,13190.0,LABRADOR,2020,5
2020-04-13,99110,TIRES,6483.0,SALISH,2020,4
2020-03-15,87110,POWERTRAIN,14339.0,BEAUFORT,2020,3
2020-03-08,26151,SUSPENSION,4476.0,HUDSON,2020,3
2020-01-17,147160,POWERTRAIN,6428.0,CHAMPLAIN,2020,1
2020-01-06,132120,VISUAL SYSTEM,14300.0,LABRADOR,2020,1
